,official_name,max_probability,probabilities,y_pred,y_true
19,7e13fe2a-3d6e-487f-900d-f5891d986aa2_1,0.567808210849762,"[0.11974146962165833, 0.03420120105147362, 0.1514980047941208, 0.567808210849762, 0.1267511248588562]",5,0
20,8520654b-2192-46cf-9d72-1ddb885a7c55_1,0.7809237837791443,"[0.046151693910360336, 0.012466838583350182, 0.08919800817966461, 0.7809237837791443, 0.07125967741012573]",5,0
21,8ca597db-ac21-43d1-9329-586b2eaf6982_1,0.874191164970398,"[0.012127251364290714, 0.012824967503547668, 0.020433789119124413, 0.08042281866073608, 0.874191164970398]",5,0
22,8cb0144b-be6b-40a1-86a2-708f96d9b615_1,0.6686251759529114,"[0.0187551137059927, 0.030706433579325676, 0.10066870599985123, 0.18124458193778992, 0.6686251759529114]",5,0
23,8e005891-d6fe-4fee-a699-971fee4e70f1_1,0.5575693249702454,"[0.09815716743469238, 0.03270922601222992, 0.1441480815410614, 0.5575693249702454, 0.16741614043712616]",5,0
24,8fccff71-3710-4cb9-b8af-61707aebe5d8_1,0.8701685667037964,"[0.007556673604995012, 0.009768231771886349, 0.0336412638425827, 0.07886522263288498, 0.8701685667037964]",5,0
25,a2a71cb0-9dbd-45cc-8867-da84500515e7_1,0.6226946711540222,"[0.08156967908143997, 0.04331696033477783, 0.134116068482399, 0.6226946711540222, 0.11830253899097443]",5,0
26,acab1362-c8a0-448b-8533-0cd84d97959c_1,0.68402099609375,"[0.06456746906042099, 0.06208354979753494, 0.027079876512289047, 0.16224806010723114, 0.68402099609375]",5,0
27,bec83dff-2bba-4467-92aa-5dc3db9e0eaf_1,0.6546962261199951,"[0.06928469240665436, 0.020080048590898514, 0.11578043550252914, 0.6546962261199951, 0.14015865325927734]",5,0
28,c2f90f1a-a81b-465e-8e6b-5f02a21b27dd_1,0.8147148489952087,"[0.017627159133553505, 0.01785588264465332, 0.04903879389166832, 0.10076334327459335, 0.8147148489952087]",5,0
29,c9ab5bf4-092a-420f-9b90-87deea58104c_1,0.928406834602356,"[0.0031305369921028614, 0.003828180953860283, 0.019092155620455742, 0.04554225876927376, 0.928406834602356]",4,0
30,cad2adc1-0f41-4651-9c80-ae9961e2dc8d_1,0.5868730545043945,"[0.05515149608254433, 0.031117262318730354, 0.11763328313827515, 0.5868730545043945, 0.2092248648405075]",5,0
31,d139bd0c-2eeb-44ec-856b-e77cb03d294e_1,0.7705901861190796,"[0.014289485290646553, 0.019028350710868835, 0.07531221210956573, 0.12077970802783966, 0.7705901861190796]",5,0
32,da112431-5579-4fd1-a230-9144b359b0e9_1,0.8300251960754395,"[0.007899463176727295, 0.009761976078152657, 0.051785536110401154, 0.10052784532308578, 0.8300251960754395]",5,0
33,e0916597-e489-45ef-a8f7-653a3c6591ef_1,0.9895998239517212,"[0.00018480364815331995, 0.0002837840875145048, 0.0025016325525939465, 0.007429926656186581, 0.9895998239517212]",4,0
34,e0e35051-fbb4-4389-aedb-87bde84d21ad_1,0.4909028112888336,"[0.1428413838148117, 0.06727174669504166, 0.15092837810516357, 0.4909028112888336, 0.14805573225021362]",5,0
35,e9ea3687-0db3-47f3-8099-b4fc054397f1_1,0.7031763792037964,"[0.07113780081272125, 0.017453236505389214, 0.11624402552843094, 0.7031763792037964, 0.09198855608701706]",5,0
36,fe9a5fcf-ff99-4dd1-8cc7-ed9f4b9d952b_1,0.878277063369751,"[0.003700501285493374, 0.0005614251713268459, 0.03334186226129532, 0.878277063369751, 0.08411908894777298]",5,0
